,business_id,year,month,dayofmonth,rating,count
661,K7lWdNUhCbcnEvI0NhGewg,2014,8,3,6,2.8333333333333335
662,K7lWdNUhCbcnEvI0NhGewg,2013,8,16,2,4.0
663,K7lWdNUhCbcnEvI0NhGewg,2013,3,20,2,4.5
664,K7lWdNUhCbcnEvI0NhGewg,2011,5,6,1,3.0
665,K7lWdNUhCbcnEvI0NhGewg,2014,8,4,2,3.0
666,K7lWdNUhCbcnEvI0NhGewg,2012,7,12,5,4.0
667,K7lWdNUhCbcnEvI0NhGewg,2013,6,30,4,4.25
668,K7lWdNUhCbcnEvI0NhGewg,2015,6,7,3,3.3333333333333335
669,K7lWdNUhCbcnEvI0NhGewg,2015,5,4,2,4.5
670,K7lWdNUhCbcnEvI0NhGewg,2016,12,5,1,4.0
671,K7lWdNUhCbcnEvI0NhGewg,2011,3,31,1,5.0
672,K7lWdNUhCbcnEvI0NhGewg,2015,11,27,5,2.0
673,K7lWdNUhCbcnEvI0NhGewg,2012,10,23,2,4.0
674,K7lWdNUhCbcnEvI0NhGewg,2013,12,13,1,5.0
675,K7lWdNUhCbcnEvI0NhGewg,2015,5,22,2,3.0
676,K7lWdNUhCbcnEvI0NhGewg,2014,12,31,5,2.8
677,K7lWdNUhCbcnEvI0NhGewg,2015,4,24,3,4.333333333333333
678,K7lWdNUhCbcnEvI0NhGewg,2014,12,18,1,4.0
679,K7lWdNUhCbcnEvI0NhGewg,2014,11,13,2,3.0
680,K7lWdNUhCbcnEvI0NhGewg,2015,2,23,4,3.75
681,K7lWdNUhCbcnEvI0NhGewg,2014,6,30,3,3.3333333333333335
682,K7lWdNUhCbcnEvI0NhGewg,2015,12,31,4,3.0
683,K7lWdNUhCbcnEvI0NhGewg,2011,1,12,2,4.5
684,K7lWdNUhCbcnEvI0NhGewg,2014,3,2,1,5.0
685,K7lWdNUhCbcnEvI0NhGewg,2011,6,24,1,4.0
686,K7lWdNUhCbcnEvI0NhGewg,2016,10,5,3,2.6666666666666665
687,K7lWdNUhCbcnEvI0NhGewg,2013,5,8,2,3.5
688,K7lWdNUhCbcnEvI0NhGewg,2012,9,30,3,5.0
689,K7lWdNUhCbcnEvI0NhGewg,2013,9,25,2,4.0
690,K7lWdNUhCbcnEvI0NhGewg,2015,7,20,1,3.0
691,K7lWdNUhCbcnEvI0NhGewg,2014,1,13,3,3.3333333333333335
692,K7lWdNUhCbcnEvI0NhGewg,2011,9,14,1,5.0
693,K7lWdNUhCbcnEvI0NhGewg,2011,2,4,2,4.5
694,K7lWdNUhCbcnEvI0NhGewg,2016,4,11,3,3.6666666666666665
695,K7lWdNUhCbcnEvI0NhGewg,2011,2,23,4,3.5
696,K7lWdNUhCbcnEvI0NhGewg,2016,1,2,4,3.75
697,K7lWdNUhCbcnEvI0NhGewg,2014,2,22,1,1.0
698,K7lWdNUhCbcnEvI0NhGewg,2012,1,27,2,3.0
699,K7lWdNUhCbcnEvI0NhGewg,2011,6,15,3,4.0
700,K7lWdNUhCbcnEvI0NhGewg,2014,10,24,2,4.5
701,K7lWdNUhCbcnEvI0NhGewg,2013,3,12,1,5.0
702,K7lWdNUhCbcnEvI0NhGewg,2016,11,7,1,4.0
703,K7lWdNUhCbcnEvI0NhGewg,2015,9,15,2,3.5
704,K7lWdNUhCbcnEvI0NhGewg,2013,10,27,2,5.0
705,K7lWdNUhCbcnEvI0NhGewg,2014,7,8,8,3.0
706,K7lWdNUhCbcnEvI0NhGewg,2015,6,30,4,3.25
707,K7lWdNUhCbcnEvI0NhGewg,2015,12,1,1,4.0
708,K7lWdNUhCbcnEvI0NhGewg,2015,8,23,2,3.5
709,K7lWdNUhCbcnEvI0NhGewg,2012,8,16,4,4.25
710,K7lWdNUhCbcnEvI0NhGewg,2013,9,1,2,3.0
711,K7lWdNUhCbcnEvI0NhGewg,2011,5,22,1,4.0
712,K7lWdNUhCbcnEvI0NhGewg,2014,11,23,1,4.0
713,K7lWdNUhCbcnEvI0NhGewg,2014,12,13,1,3.0
714,K7lWdNUhCbcnEvI0NhGewg,2013,2,10,1,5.0
715,K7lWdNUhCbcnEvI0NhGewg,2015,9,27,1,4.0
716,K7lWdNUhCbcnEvI0NhGewg,2015,2,17,1,2.0
717,K7lWdNUhCbcnEvI0NhGewg,2011,7,22,4,3.5
718,K7lWdNUhCbcnEvI0NhGewg,2013,2,27,5,3.6
719,K7lWdNUhCbcnEvI0NhGewg,2013,12,23,9,3.7777777777777777
720,K7lWdNUhCbcnEvI0NhGewg,2013,12,7,6,3.6666666666666665
721,K7lWdNUhCbcnEvI0NhGewg,2015,7,30,2,3.5
722,K7lWdNUhCbcnEvI0NhGewg,2016,2,16,3,3.0
723,K7lWdNUhCbcnEvI0NhGewg,2015,4,15,3,2.6666666666666665
724,K7lWdNUhCbcnEvI0NhGewg,2011,4,5,2,4.5
725,K7lWdNUhCbcnEvI0NhGewg,2011,12,21,5,3.2
726,K7lWdNUhCbcnEvI0NhGewg,2015,4,3,4,3.5
727,K7lWdNUhCbcnEvI0NhGewg,2013,3,11,3,4.333333333333333
728,K7lWdNUhCbcnEvI0NhGewg,2013,7,5,3,3.6666666666666665
729,K7lWdNUhCbcnEvI0NhGewg,2014,3,22,2,3.5
730,K7lWdNUhCbcnEvI0NhGewg,2011,1,6,1,5.0
731,K7lWdNUhCbcnEvI0NhGewg,2013,9,2,5,3.4
732,K7lWdNUhCbcnEvI0NhGewg,2013,7,23,2,4.0
733,K7lWdNUhCbcnEvI0NhGewg,2011,4,12,4,4.5
734,K7lWdNUhCbcnEvI0NhGewg,2014,8,5,2,4.0
735,K7lWdNUhCbcnEvI0NhGewg,2011,3,24,1,4.0
736,K7lWdNUhCbcnEvI0NhGewg,2014,7,28,3,2.6666666666666665
737,K7lWdNUhCbcnEvI0NhGewg,2016,11,29,1,3.0
738,K7lWdNUhCbcnEvI0NhGewg,2015,7,26,1,1.0
739,K7lWdNUhCbcnEvI0NhGewg,2014,6,9,4,3.75
740,K7lWdNUhCbcnEvI0NhGewg,2015,4,5,4,3.25
741,K7lWdNUhCbcnEvI0NhGewg,2015,10,25,3,3.6666666666666665
742,K7lWdNUhCbcnEvI0NhGewg,2011,8,6,3,4.0
743,K7lWdNUhCbcnEvI0NhGewg,2013,6,14,4,4.0
744,K7lWdNUhCbcnEvI0NhGewg,2014,12,6,1,2.0
745,K7lWdNUhCbcnEvI0NhGewg,2016,6,2,5,4.2
746,K7lWdNUhCbcnEvI0NhGewg,2011,3,22,2,4.0
747,K7lWdNUhCbcnEvI0NhGewg,2013,11,9,1,5.0
748,K7lWdNUhCbcnEvI0NhGewg,2016,4,26,1,5.0
749,K7lWdNUhCbcnEvI0NhGewg,2017,1,1,2,4.0
750,K7lWdNUhCbcnEvI0NhGewg,2011,10,17,1,4.0
751,K7lWdNUhCbcnEvI0NhGewg,2011,3,29,3,4.0
752,K7lWdNUhCbcnEvI0NhGewg,2015,3,30,3,3.6666666666666665
753,K7lWdNUhCbcnEvI0NhGewg,2011,6,12,1,4.0
754,K7lWdNUhCbcnEvI0NhGewg,2015,9,6,1,4.0
755,K7lWdNUhCbcnEvI0NhGewg,2014,8,16,4,3.5
756,K7lWdNUhCbcnEvI0NhGewg,2012,8,14,8,4.0
757,K7lWdNUhCbcnEvI0NhGewg,2010,12,30,3,4.0
758,K7lWdNUhCbcnEvI0NhGewg,2015,2,22,4,3.75
759,K7lWdNUhCbcnEvI0NhGewg,2011,12,13,5,3.0
760,K7lWdNUhCbcnEvI0NhGewg,2012,4,7,1,5.0
761,K7lWdNUhCbcnEvI0NhGewg,2011,5,11,3,4.666666666666667
762,K7lWdNUhCbcnEvI0NhGewg,2011,3,17,1,4.0
763,K7lWdNUhCbcnEvI0NhGewg,2015,7,16,1,2.0
764,K7lWdNUhCbcnEvI0NhGewg,2011,1,19,2,3.5
765,K7lWdNUhCbcnEvI0NhGewg,2012,9,28,4,4.0
766,K7lWdNUhCbcnEvI0NhGewg,2015,3,25,1,3.0
767,K7lWdNUhCbcnEvI0NhGewg,2014,1,24,2,5.0
768,K7lWdNUhCbcnEvI0NhGewg,2013,4,21,2,3.0
769,K7lWdNUhCbcnEvI0NhGewg,2013,3,4,4,4.0
770,K7lWdNUhCbcnEvI0NhGewg,2014,12,25,4,1.75
771,K7lWdNUhCbcnEvI0NhGewg,2011,5,9,2,3.5
772,K7lWdNUhCbcnEvI0NhGewg,2015,7,13,5,2.6
773,K7lWdNUhCbcnEvI0NhGewg,2011,11,3,2,3.0
774,K7lWdNUhCbcnEvI0NhGewg,2017,1,16,3,3.0
775,K7lWdNUhCbcnEvI0NhGewg,2014,7,5,2,3.5
776,K7lWdNUhCbcnEvI0NhGewg,2016,5,8,1,4.0
777,K7lWdNUhCbcnEvI0NhGewg,2014,10,20,1,3.0
778,K7lWdNUhCbcnEvI0NhGewg,2015,1,5,1,3.0
779,K7lWdNUhCbcnEvI0NhGewg,2011,1,17,1,4.0
780,K7lWdNUhCbcnEvI0NhGewg,2014,6,25,2,5.0
781,K7lWdNUhCbcnEvI0NhGewg,2014,4,8,1,2.0
782,K7lWdNUhCbcnEvI0NhGewg,2013,8,15,1,2.0
783,K7lWdNUhCbcnEvI0NhGewg,2014,9,8,3,3.6666666666666665
784,K7lWdNUhCbcnEvI0NhGewg,2012,2,20,6,2.6666666666666665
785,K7lWdNUhCbcnEvI0NhGewg,2012,1,6,1,4.0
786,K7lWdNUhCbcnEvI0NhGewg,2011,5,10,7,3.857142857142857
787,K7lWdNUhCbcnEvI0NhGewg,2014,8,15,1,3.0
788,K7lWdNUhCbcnEvI0NhGewg,2011,10,3,2,4.5
789,K7lWdNUhCbcnEvI0NhGewg,2013,8,13,5,3.4
790,K7lWdNUhCbcnEvI0NhGewg,2011,1,29,1,3.0
791,K7lWdNUhCbcnEvI0NhGewg,2013,2,25,3,4.0
792,K7lWdNUhCbcnEvI0NhGewg,2011,7,20,1,5.0
793,K7lWdNUhCbcnEvI0NhGewg,2016,2,9,3,3.6666666666666665
794,K7lWdNUhCbcnEvI0NhGewg,2016,1,1,3,3.3333333333333335
795,K7lWdNUhCbcnEvI0NhGewg,2013,12,31,4,3.25
796,K7lWdNUhCbcnEvI0NhGewg,2012,8,20,4,3.25
797,K7lWdNUhCbcnEvI0NhGewg,2013,6,17,3,4.666666666666667
798,K7lWdNUhCbcnEvI0NhGewg,2013,8,22,2,2.5
799,K7lWdNUhCbcnEvI0NhGewg,2013,6,2,3,3.0
800,K7lWdNUhCbcnEvI0NhGewg,2012,11,25,1,3.0
801,K7lWdNUhCbcnEvI0NhGewg,2011,5,5,3,3.6666666666666665
802,K7lWdNUhCbcnEvI0NhGewg,2010,12,18,3,3.6666666666666665
803,K7lWdNUhCbcnEvI0NhGewg,2013,8,20,4,3.75
804,K7lWdNUhCbcnEvI0NhGewg,2016,9,29,1,1.0
805,K7lWdNUhCbcnEvI0NhGewg,2014,3,1,2,4.5
806,K7lWdNUhCbcnEvI0NhGewg,2013,10,6,1,3.0
807,K7lWdNUhCbcnEvI0NhGewg,2015,10,5,2,2.0
808,K7lWdNUhCbcnEvI0NhGewg,2014,10,2,2,2.5
809,K7lWdNUhCbcnEvI0NhGewg,2014,5,15,1,5.0
810,K7lWdNUhCbcnEvI0NhGewg,2011,12,25,4,4.25
811,K7lWdNUhCbcnEvI0NhGewg,2012,8,24,4,3.5
812,K7lWdNUhCbcnEvI0NhGewg,2016,5,13,1,4.0
813,K7lWdNUhCbcnEvI0NhGewg,2015,6,9,2,4.0
814,K7lWdNUhCbcnEvI0NhGewg,2011,7,13,3,4.666666666666667
815,K7lWdNUhCbcnEvI0NhGewg,2012,8,8,4,3.75
816,K7lWdNUhCbcnEvI0NhGewg,2011,2,28,2,4.5
817,K7lWdNUhCbcnEvI0NhGewg,2016,3,15,1,4.0
818,K7lWdNUhCbcnEvI0NhGewg,2017,1,14,2,4.5
819,K7lWdNUhCbcnEvI0NhGewg,2011,8,18,3,3.6666666666666665
820,K7lWdNUhCbcnEvI0NhGewg,2013,11,15,3,3.3333333333333335
821,K7lWdNUhCbcnEvI0NhGewg,2014,12,2,4,4.0
822,K7lWdNUhCbcnEvI0NhGewg,2014,3,9,3,3.3333333333333335
823,K7lWdNUhCbcnEvI0NhGewg,2014,7,14,4,2.75
824,K7lWdNUhCbcnEvI0NhGewg,2016,9,8,3,4.666666666666667
825,K7lWdNUhCbcnEvI0NhGewg,2014,10,11,2,2.0
826,K7lWdNUhCbcnEvI0NhGewg,2014,2,15,6,2.5
827,K7lWdNUhCbcnEvI0NhGewg,2014,1,3,4,3.0
828,K7lWdNUhCbcnEvI0NhGewg,2014,10,12,3,4.0
829,K7lWdNUhCbcnEvI0NhGewg,2013,7,17,1,5.0
830,K7lWdNUhCbcnEvI0NhGewg,2012,12,20,3,4.0
831,K7lWdNUhCbcnEvI0NhGewg,2016,11,23,1,5.0
832,K7lWdNUhCbcnEvI0NhGewg,2013,8,21,2,4.5
833,K7lWdNUhCbcnEvI0NhGewg,2012,9,27,3,4.0
834,K7lWdNUhCbcnEvI0NhGewg,2012,12,26,8,3.5
835,K7lWdNUhCbcnEvI0NhGewg,2012,5,9,2,4.0
836,K7lWdNUhCbcnEvI0NhGewg,2012,10,30,6,3.1666666666666665
837,K7lWdNUhCbcnEvI0NhGewg,2010,12,21,2,4.5
838,K7lWdNUhCbcnEvI0NhGewg,2013,2,3,2,5.0
839,K7lWdNUhCbcnEvI0NhGewg,2015,2,14,1,5.0
840,K7lWdNUhCbcnEvI0NhGewg,2012,2,9,1,3.0
841,K7lWdNUhCbcnEvI0NhGewg,2014,2,27,1,1.0
842,K7lWdNUhCbcnEvI0NhGewg,2014,1,4,4,4.25
843,K7lWdNUhCbcnEvI0NhGewg,2011,12,4,2,3.5
844,K7lWdNUhCbcnEvI0NhGewg,2011,8,9,5,4.0
845,K7lWdNUhCbcnEvI0NhGewg,2012,7,3,4,4.25
846,K7lWdNUhCbcnEvI0NhGewg,2016,5,30,3,3.3333333333333335
847,K7lWdNUhCbcnEvI0NhGewg,2012,1,13,2,1.5
848,K7lWdNUhCbcnEvI0NhGewg,2013,11,27,1,4.0
849,K7lWdNUhCbcnEvI0NhGewg,2015,4,30,1,5.0
850,K7lWdNUhCbcnEvI0NhGewg,2011,2,14,3,4.0
851,K7lWdNUhCbcnEvI0NhGewg,2016,7,28,2,4.0
852,K7lWdNUhCbcnEvI0NhGewg,2014,2,9,2,4.0
853,K7lWdNUhCbcnEvI0NhGewg,2017,1,17,1,4.0
854,K7lWdNUhCbcnEvI0NhGewg,2016,5,31,1,5.0
855,K7lWdNUhCbcnEvI0NhGewg,2013,11,12,4,3.0
856,K7lWdNUhCbcnEvI0NhGewg,2013,3,31,2,3.0
857,K7lWdNUhCbcnEvI0NhGewg,2016,8,1,1,2.0
858,K7lWdNUhCbcnEvI0NhGewg,2014,12,4,2,3.5
859,K7lWdNUhCbcnEvI0NhGewg,2014,5,3,5,4.2
860,K7lWdNUhCbcnEvI0NhGewg,2014,7,23,1,2.0
861,K7lWdNUhCbcnEvI0NhGewg,2016,4,20,1,3.0
862,K7lWdNUhCbcnEvI0NhGewg,2014,1,2,3,3.6666666666666665
863,K7lWdNUhCbcnEvI0NhGewg,2015,4,9,2,4.5
864,K7lWdNUhCbcnEvI0NhGewg,2013,1,14,6,3.1666666666666665
865,K7lWdNUhCbcnEvI0NhGewg,2013,8,27,7,3.7142857142857144
866,K7lWdNUhCbcnEvI0NhGewg,2015,11,14,2,2.5
867,K7lWdNUhCbcnEvI0NhGewg,2012,8,15,3,4.666666666666667
868,K7lWdNUhCbcnEvI0NhGewg,2014,7,3,2,4.0
869,K7lWdNUhCbcnEvI0NhGewg,2013,5,15,2,4.0
870,K7lWdNUhCbcnEvI0NhGewg,2014,11,30,2,3.5
871,K7lWdNUhCbcnEvI0NhGewg,2014,3,27,2,4.5
872,K7lWdNUhCbcnEvI0NhGewg,2011,12,12,3,3.3333333333333335
873,K7lWdNUhCbcnEvI0NhGewg,2011,5,20,2,3.0
874,K7lWdNUhCbcnEvI0NhGewg,2014,12,8,1,3.0
875,K7lWdNUhCbcnEvI0NhGewg,2015,1,15,1,4.0
876,K7lWdNUhCbcnEvI0NhGewg,2014,2,24,4,4.75
877,K7lWdNUhCbcnEvI0NhGewg,2013,3,18,4,4.25
878,K7lWdNUhCbcnEvI0NhGewg,2015,7,25,2,2.0
879,K7lWdNUhCbcnEvI0NhGewg,2013,3,21,1,5.0
880,K7lWdNUhCbcnEvI0NhGewg,2013,12,4,1,5.0
881,K7lWdNUhCbcnEvI0NhGewg,2011,10,14,3,3.6666666666666665
882,K7lWdNUhCbcnEvI0NhGewg,2013,7,22,1,5.0
883,K7lWdNUhCbcnEvI0NhGewg,2016,6,7,1,5.0
884,K7lWdNUhCbcnEvI0NhGewg,2016,3,16,1,3.0
885,K7lWdNUhCbcnEvI0NhGewg,2013,4,12,1,5.0
886,K7lWdNUhCbcnEvI0NhGewg,2012,3,2,1,5.0
887,K7lWdNUhCbcnEvI0NhGewg,2011,12,24,1,4.0
888,K7lWdNUhCbcnEvI0NhGewg,2011,4,8,3,4.333333333333333
889,K7lWdNUhCbcnEvI0NhGewg,2011,5,3,5,4.2
890,K7lWdNUhCbcnEvI0NhGewg,2013,10,2,4,3.75
891,K7lWdNUhCbcnEvI0NhGewg,2015,5,13,1,5.0
892,K7lWdNUhCbcnEvI0NhGewg,2013,3,27,2,5.0
893,K7lWdNUhCbcnEvI0NhGewg,2012,2,12,2,4.5
894,K7lWdNUhCbcnEvI0NhGewg,2014,1,29,2,4.5
895,K7lWdNUhCbcnEvI0NhGewg,2014,9,16,3,3.0
896,K7lWdNUhCbcnEvI0NhGewg,2014,9,25,1,2.0
897,K7lWdNUhCbcnEvI0NhGewg,2014,12,5,1,2.0
898,K7lWdNUhCbcnEvI0NhGewg,2015,9,18,1,4.0
899,K7lWdNUhCbcnEvI0NhGewg,2015,12,14,1,4.0
900,K7lWdNUhCbcnEvI0NhGewg,2014,11,26,3,3.6666666666666665
901,K7lWdNUhCbcnEvI0NhGewg,2016,8,19,1,5.0
902,K7lWdNUhCbcnEvI0NhGewg,2013,6,3,4,4.0
903,K7lWdNUhCbcnEvI0NhGewg,2012,4,23,2,3.5
904,K7lWdNUhCbcnEvI0NhGewg,2012,11,15,2,5.0
905,K7lWdNUhCbcnEvI0NhGewg,2013,8,18,2,2.5
906,K7lWdNUhCbcnEvI0NhGewg,2016,1,31,1,3.0
907,K7lWdNUhCbcnEvI0NhGewg,2012,7,30,2,3.0
908,K7lWdNUhCbcnEvI0NhGewg,2015,11,5,2,5.0
909,K7lWdNUhCbcnEvI0NhGewg,2016,5,26,2,4.5
910,K7lWdNUhCbcnEvI0NhGewg,2016,5,5,1,5.0
911,K7lWdNUhCbcnEvI0NhGewg,2011,7,18,5,3.2
912,K7lWdNUhCbcnEvI0NhGewg,2014,8,13,2,2.5
913,K7lWdNUhCbcnEvI0NhGewg,2012,9,12,3,4.0
914,K7lWdNUhCbcnEvI0NhGewg,2012,5,23,1,2.0
915,K7lWdNUhCbcnEvI0NhGewg,2011,9,27,1,5.0
916,K7lWdNUhCbcnEvI0NhGewg,2015,5,24,3,3.6666666666666665
917,K7lWdNUhCbcnEvI0NhGewg,2012,10,6,4,2.75
918,K7lWdNUhCbcnEvI0NhGewg,2014,9,13,4,4.5
919,K7lWdNUhCbcnEvI0NhGewg,2012,3,31,3,4.0
920,K7lWdNUhCbcnEvI0NhGewg,2014,5,30,1,4.0
921,K7lWdNUhCbcnEvI0NhGewg,2016,3,21,4,4.5
922,K7lWdNUhCbcnEvI0NhGewg,2016,1,29,1,5.0
923,K7lWdNUhCbcnEvI0NhGewg,2011,1,27,2,2.5
924,K7lWdNUhCbcnEvI0NhGewg,2015,12,24,2,4.0
925,K7lWdNUhCbcnEvI0NhGewg,2016,5,1,3,4.0
926,K7lWdNUhCbcnEvI0NhGewg,2017,1,19,3,4.0
927,K7lWdNUhCbcnEvI0NhGewg,2012,7,24,3,4.0
928,K7lWdNUhCbcnEvI0NhGewg,2016,6,29,3,3.6666666666666665
929,K7lWdNUhCbcnEvI0NhGewg,2012,1,9,4,4.5
930,K7lWdNUhCbcnEvI0NhGewg,2014,4,6,3,4.333333333333333
931,K7lWdNUhCbcnEvI0NhGewg,2013,2,16,2,3.5
932,K7lWdNUhCbcnEvI0NhGewg,2016,4,28,2,3.0
933,K7lWdNUhCbcnEvI0NhGewg,2013,9,4,1,5.0
934,K7lWdNUhCbcnEvI0NhGewg,2013,12,18,4,3.75
935,K7lWdNUhCbcnEvI0NhGewg,2011,6,4,1,5.0
936,K7lWdNUhCbcnEvI0NhGewg,2011,9,28,3,5.0
937,K7lWdNUhCbcnEvI0NhGewg,2011,12,22,2,4.5
938,K7lWdNUhCbcnEvI0NhGewg,2016,3,9,1,4.0
939,K7lWdNUhCbcnEvI0NhGewg,2015,2,7,1,1.0
940,K7lWdNUhCbcnEvI0NhGewg,2014,8,17,5,2.4
941,K7lWdNUhCbcnEvI0NhGewg,2011,11,2,5,3.4
942,K7lWdNUhCbcnEvI0NhGewg,2011,9,12,3,3.6666666666666665
943,K7lWdNUhCbcnEvI0NhGewg,2012,9,24,1,5.0
944,K7lWdNUhCbcnEvI0NhGewg,2015,12,15,2,2.5
945,K7lWdNUhCbcnEvI0NhGewg,2014,5,1,2,4.0
946,K7lWdNUhCbcnEvI0NhGewg,2013,5,29,3,4.666666666666667
947,K7lWdNUhCbcnEvI0NhGewg,2011,11,24,1,5.0
948,K7lWdNUhCbcnEvI0NhGewg,2014,8,22,3,3.6666666666666665
949,K7lWdNUhCbcnEvI0NhGewg,2012,10,4,5,4.0
950,K7lWdNUhCbcnEvI0NhGewg,2013,8,29,3,3.6666666666666665
951,K7lWdNUhCbcnEvI0NhGewg,2011,12,23,5,2.4
952,K7lWdNUhCbcnEvI0NhGewg,2016,3,7,5,2.8
953,K7lWdNUhCbcnEvI0NhGewg,2015,3,17,2,4.5
954,K7lWdNUhCbcnEvI0NhGewg,2014,1,9,5,3.2
955,K7lWdNUhCbcnEvI0NhGewg,2013,6,25,2,4.0
956,K7lWdNUhCbcnEvI0NhGewg,2014,6,18,1,4.0
957,K7lWdNUhCbcnEvI0NhGewg,2012,9,8,1,4.0
958,K7lWdNUhCbcnEvI0NhGewg,2017,1,9,1,5.0
959,K7lWdNUhCbcnEvI0NhGewg,2012,4,9,2,4.0
960,K7lWdNUhCbcnEvI0NhGewg,2016,10,14,1,4.0
961,K7lWdNUhCbcnEvI0NhGewg,2014,3,19,1,4.0
962,K7lWdNUhCbcnEvI0NhGewg,2013,11,3,1,5.0
963,K7lWdNUhCbcnEvI0NhGewg,2015,7,3,2,3.0
964,K7lWdNUhCbcnEvI0NhGewg,2011,4,9,1,3.0
965,K7lWdNUhCbcnEvI0NhGewg,2016,8,15,1,5.0
966,K7lWdNUhCbcnEvI0NhGewg,2011,8,19,3,3.0
967,K7lWdNUhCbcnEvI0NhGewg,2015,1,3,3,2.3333333333333335
968,K7lWdNUhCbcnEvI0NhGewg,2015,12,19,5,4.0
969,K7lWdNUhCbcnEvI0NhGewg,2015,5,9,1,5.0
970,K7lWdNUhCbcnEvI0NhGewg,2014,4,30,2,3.5
971,K7lWdNUhCbcnEvI0NhGewg,2011,7,27,6,4.333333333333333
972,K7lWdNUhCbcnEvI0NhGewg,2013,5,7,2,4.5
973,K7lWdNUhCbcnEvI0NhGewg,2016,2,11,2,4.0
974,K7lWdNUhCbcnEvI0NhGewg,2015,8,28,5,3.6
975,K7lWdNUhCbcnEvI0NhGewg,2015,5,1,2,3.5
976,K7lWdNUhCbcnEvI0NhGewg,2012,5,14,2,4.0
977,K7lWdNUhCbcnEvI0NhGewg,2012,2,27,4,3.5
978,K7lWdNUhCbcnEvI0NhGewg,2011,7,29,2,3.0
979,K7lWdNUhCbcnEvI0NhGewg,2016,3,30,3,4.333333333333333
980,K7lWdNUhCbcnEvI0NhGewg,2011,9,22,4,4.25
981,K7lWdNUhCbcnEvI0NhGewg,2013,4,17,2,4.5
982,K7lWdNUhCbcnEvI0NhGewg,2011,9,7,6,4.166666666666667
983,K7lWdNUhCbcnEvI0NhGewg,2011,3,1,3,4.0
984,K7lWdNUhCbcnEvI0NhGewg,2015,6,13,2,4.5
985,K7lWdNUhCbcnEvI0NhGewg,2011,2,21,2,4.5
986,K7lWdNUhCbcnEvI0NhGewg,2013,5,2,3,2.0
987,K7lWdNUhCbcnEvI0NhGewg,2016,3,4,1,5.0
988,K7lWdNUhCbcnEvI0NhGewg,2013,5,14,2,3.5
989,K7lWdNUhCbcnEvI0NhGewg,2012,7,25,2,4.0
990,K7lWdNUhCbcnEvI0NhGewg,2012,8,12,4,2.5
991,K7lWdNUhCbcnEvI0NhGewg,2012,2,22,3,4.0
