,business_id,year,month,dayofmonth,rating,count
992,K7lWdNUhCbcnEvI0NhGewg,2016,3,25,4,4.0
993,K7lWdNUhCbcnEvI0NhGewg,2014,4,11,2,4.0
994,K7lWdNUhCbcnEvI0NhGewg,2011,12,30,6,3.5
995,K7lWdNUhCbcnEvI0NhGewg,2014,8,20,7,3.2857142857142856
996,K7lWdNUhCbcnEvI0NhGewg,2013,12,19,2,4.5
997,K7lWdNUhCbcnEvI0NhGewg,2016,5,22,1,4.0
998,K7lWdNUhCbcnEvI0NhGewg,2012,7,20,5,3.4
999,K7lWdNUhCbcnEvI0NhGewg,2015,4,19,2,4.5
1000,K7lWdNUhCbcnEvI0NhGewg,2015,4,20,2,4.0
1001,K7lWdNUhCbcnEvI0NhGewg,2011,12,5,3,5.0
1002,K7lWdNUhCbcnEvI0NhGewg,2013,8,17,1,5.0
1003,K7lWdNUhCbcnEvI0NhGewg,2015,4,25,3,4.333333333333333
1004,K7lWdNUhCbcnEvI0NhGewg,2013,10,12,7,3.142857142857143
1005,K7lWdNUhCbcnEvI0NhGewg,2015,6,15,1,2.0
1006,K7lWdNUhCbcnEvI0NhGewg,2015,6,6,5,3.6
1007,K7lWdNUhCbcnEvI0NhGewg,2014,3,30,4,4.0
1008,K7lWdNUhCbcnEvI0NhGewg,2014,6,5,3,4.333333333333333
1009,K7lWdNUhCbcnEvI0NhGewg,2013,8,6,1,3.0
1010,K7lWdNUhCbcnEvI0NhGewg,2012,9,1,2,3.0
1011,K7lWdNUhCbcnEvI0NhGewg,2014,11,2,1,4.0
1012,K7lWdNUhCbcnEvI0NhGewg,2011,2,22,1,5.0
1013,K7lWdNUhCbcnEvI0NhGewg,2016,8,4,4,3.5
1014,K7lWdNUhCbcnEvI0NhGewg,2016,7,23,2,5.0
1015,K7lWdNUhCbcnEvI0NhGewg,2014,4,1,3,4.0
1016,K7lWdNUhCbcnEvI0NhGewg,2014,4,20,5,3.2
1017,K7lWdNUhCbcnEvI0NhGewg,2012,4,3,2,3.0
1018,K7lWdNUhCbcnEvI0NhGewg,2012,1,28,4,3.0
1019,K7lWdNUhCbcnEvI0NhGewg,2011,8,29,8,4.0
1020,K7lWdNUhCbcnEvI0NhGewg,2012,10,1,3,4.333333333333333
1021,K7lWdNUhCbcnEvI0NhGewg,2016,9,5,3,2.6666666666666665
1022,K7lWdNUhCbcnEvI0NhGewg,2013,5,11,2,4.5
1023,K7lWdNUhCbcnEvI0NhGewg,2015,6,20,3,4.333333333333333
1024,K7lWdNUhCbcnEvI0NhGewg,2015,4,7,2,4.5
1025,K7lWdNUhCbcnEvI0NhGewg,2011,9,3,3,4.0
1026,K7lWdNUhCbcnEvI0NhGewg,2011,9,5,2,3.0
1027,K7lWdNUhCbcnEvI0NhGewg,2014,3,26,4,4.75
1028,K7lWdNUhCbcnEvI0NhGewg,2014,7,16,2,4.0
1029,K7lWdNUhCbcnEvI0NhGewg,2011,3,14,4,4.25
1030,K7lWdNUhCbcnEvI0NhGewg,2016,8,6,2,4.0
1031,K7lWdNUhCbcnEvI0NhGewg,2015,6,25,2,2.5
1032,K7lWdNUhCbcnEvI0NhGewg,2016,12,10,4,4.0
1033,K7lWdNUhCbcnEvI0NhGewg,2011,12,31,3,2.6666666666666665
1034,K7lWdNUhCbcnEvI0NhGewg,2012,12,14,2,3.5
1035,K7lWdNUhCbcnEvI0NhGewg,2015,1,28,2,3.0
1036,K7lWdNUhCbcnEvI0NhGewg,2012,1,7,1,3.0
1037,K7lWdNUhCbcnEvI0NhGewg,2016,6,14,2,4.5
1038,K7lWdNUhCbcnEvI0NhGewg,2015,1,4,3,3.6666666666666665
1039,K7lWdNUhCbcnEvI0NhGewg,2011,7,2,1,4.0
1040,K7lWdNUhCbcnEvI0NhGewg,2014,6,13,3,4.0
1041,K7lWdNUhCbcnEvI0NhGewg,2016,9,24,1,5.0
1042,K7lWdNUhCbcnEvI0NhGewg,2012,10,7,2,5.0
1043,K7lWdNUhCbcnEvI0NhGewg,2012,6,11,2,2.5
1044,K7lWdNUhCbcnEvI0NhGewg,2015,2,10,3,2.0
1045,K7lWdNUhCbcnEvI0NhGewg,2012,8,25,2,3.0
1046,K7lWdNUhCbcnEvI0NhGewg,2011,6,20,3,3.3333333333333335
1047,K7lWdNUhCbcnEvI0NhGewg,2012,6,20,1,3.0
1048,K7lWdNUhCbcnEvI0NhGewg,2013,4,14,1,3.0
1049,K7lWdNUhCbcnEvI0NhGewg,2016,7,19,4,2.75
1050,K7lWdNUhCbcnEvI0NhGewg,2011,5,8,2,2.5
1051,K7lWdNUhCbcnEvI0NhGewg,2016,4,18,1,1.0
1052,K7lWdNUhCbcnEvI0NhGewg,2015,9,11,2,5.0
1053,K7lWdNUhCbcnEvI0NhGewg,2016,7,27,1,5.0
1054,K7lWdNUhCbcnEvI0NhGewg,2016,1,8,2,3.5
1055,K7lWdNUhCbcnEvI0NhGewg,2014,5,17,2,4.0
1056,K7lWdNUhCbcnEvI0NhGewg,2016,5,17,2,4.0
1057,K7lWdNUhCbcnEvI0NhGewg,2016,8,27,3,3.6666666666666665
1058,K7lWdNUhCbcnEvI0NhGewg,2016,3,22,3,4.666666666666667
1059,K7lWdNUhCbcnEvI0NhGewg,2016,4,21,1,5.0
1060,K7lWdNUhCbcnEvI0NhGewg,2013,4,6,2,4.5
1061,K7lWdNUhCbcnEvI0NhGewg,2015,10,7,1,4.0
1062,K7lWdNUhCbcnEvI0NhGewg,2014,11,20,4,3.0
1063,K7lWdNUhCbcnEvI0NhGewg,2015,3,2,2,3.5
1064,K7lWdNUhCbcnEvI0NhGewg,2012,11,9,3,2.6666666666666665
1065,K7lWdNUhCbcnEvI0NhGewg,2015,10,19,1,1.0
1066,K7lWdNUhCbcnEvI0NhGewg,2011,5,31,5,3.6
1067,K7lWdNUhCbcnEvI0NhGewg,2011,6,30,3,3.6666666666666665
1068,K7lWdNUhCbcnEvI0NhGewg,2015,7,29,2,5.0
1069,K7lWdNUhCbcnEvI0NhGewg,2012,6,15,3,4.0
1070,K7lWdNUhCbcnEvI0NhGewg,2012,4,19,2,3.5
1071,K7lWdNUhCbcnEvI0NhGewg,2014,5,16,1,5.0
1072,K7lWdNUhCbcnEvI0NhGewg,2014,6,12,1,3.0
1073,K7lWdNUhCbcnEvI0NhGewg,2017,1,8,2,2.0
1074,K7lWdNUhCbcnEvI0NhGewg,2011,7,31,4,4.0
1075,K7lWdNUhCbcnEvI0NhGewg,2014,7,26,1,1.0
1076,K7lWdNUhCbcnEvI0NhGewg,2014,3,15,2,3.5
1077,K7lWdNUhCbcnEvI0NhGewg,2013,6,9,1,4.0
1078,K7lWdNUhCbcnEvI0NhGewg,2015,10,9,1,1.0
1079,K7lWdNUhCbcnEvI0NhGewg,2013,4,11,6,3.1666666666666665
1080,K7lWdNUhCbcnEvI0NhGewg,2011,9,9,4,4.0
1081,K7lWdNUhCbcnEvI0NhGewg,2012,11,23,2,3.5
1082,K7lWdNUhCbcnEvI0NhGewg,2013,6,18,3,4.333333333333333
1083,K7lWdNUhCbcnEvI0NhGewg,2015,2,26,1,4.0
1084,K7lWdNUhCbcnEvI0NhGewg,2012,6,30,3,3.3333333333333335
1085,K7lWdNUhCbcnEvI0NhGewg,2013,12,16,3,3.6666666666666665
1086,K7lWdNUhCbcnEvI0NhGewg,2011,5,4,3,4.666666666666667
1087,K7lWdNUhCbcnEvI0NhGewg,2013,9,30,4,3.75
1088,K7lWdNUhCbcnEvI0NhGewg,2013,1,4,4,4.0
1089,K7lWdNUhCbcnEvI0NhGewg,2012,5,2,1,4.0
1090,K7lWdNUhCbcnEvI0NhGewg,2016,12,3,2,4.0
1091,K7lWdNUhCbcnEvI0NhGewg,2014,10,23,2,3.5
1092,K7lWdNUhCbcnEvI0NhGewg,2016,12,31,2,5.0
1093,K7lWdNUhCbcnEvI0NhGewg,2013,3,30,2,3.0
1094,K7lWdNUhCbcnEvI0NhGewg,2013,10,25,2,4.5
1095,K7lWdNUhCbcnEvI0NhGewg,2014,5,7,2,2.5
1096,K7lWdNUhCbcnEvI0NhGewg,2012,8,4,2,3.5
1097,K7lWdNUhCbcnEvI0NhGewg,2016,7,26,2,2.5
1098,K7lWdNUhCbcnEvI0NhGewg,2012,11,24,3,5.0
1099,K7lWdNUhCbcnEvI0NhGewg,2012,6,21,3,4.0
1100,K7lWdNUhCbcnEvI0NhGewg,2016,6,28,1,1.0
1101,K7lWdNUhCbcnEvI0NhGewg,2011,8,26,3,3.6666666666666665
1102,K7lWdNUhCbcnEvI0NhGewg,2014,4,27,4,4.25
1103,K7lWdNUhCbcnEvI0NhGewg,2016,6,30,1,4.0
1104,K7lWdNUhCbcnEvI0NhGewg,2012,6,17,3,4.0
1105,K7lWdNUhCbcnEvI0NhGewg,2016,7,20,3,2.0
1106,K7lWdNUhCbcnEvI0NhGewg,2012,6,22,4,4.25
1107,K7lWdNUhCbcnEvI0NhGewg,2012,10,10,3,4.666666666666667
1108,K7lWdNUhCbcnEvI0NhGewg,2016,3,19,5,2.8
1109,K7lWdNUhCbcnEvI0NhGewg,2011,3,4,2,5.0
1110,K7lWdNUhCbcnEvI0NhGewg,2013,5,1,2,3.5
1111,K7lWdNUhCbcnEvI0NhGewg,2014,4,19,1,3.0
1112,K7lWdNUhCbcnEvI0NhGewg,2011,1,18,5,3.8
1113,K7lWdNUhCbcnEvI0NhGewg,2013,12,30,6,3.5
1114,K7lWdNUhCbcnEvI0NhGewg,2013,9,11,1,4.0
1115,K7lWdNUhCbcnEvI0NhGewg,2012,12,2,1,5.0
1116,K7lWdNUhCbcnEvI0NhGewg,2015,9,21,2,3.5
1117,K7lWdNUhCbcnEvI0NhGewg,2016,9,11,1,5.0
1118,K7lWdNUhCbcnEvI0NhGewg,2015,6,5,3,4.0
1119,K7lWdNUhCbcnEvI0NhGewg,2014,9,9,1,3.0
1120,K7lWdNUhCbcnEvI0NhGewg,2015,1,12,2,4.0
1121,K7lWdNUhCbcnEvI0NhGewg,2012,4,17,3,3.0
1122,K7lWdNUhCbcnEvI0NhGewg,2011,4,25,4,4.5
1123,K7lWdNUhCbcnEvI0NhGewg,2012,7,8,3,4.666666666666667
1124,K7lWdNUhCbcnEvI0NhGewg,2013,5,9,5,3.0
1125,K7lWdNUhCbcnEvI0NhGewg,2011,7,5,6,3.0
1126,K7lWdNUhCbcnEvI0NhGewg,2012,6,8,2,3.5
1127,K7lWdNUhCbcnEvI0NhGewg,2015,7,6,4,4.25
1128,K7lWdNUhCbcnEvI0NhGewg,2011,8,8,5,3.6
1129,K7lWdNUhCbcnEvI0NhGewg,2013,6,5,4,4.0
1130,K7lWdNUhCbcnEvI0NhGewg,2013,3,17,2,5.0
1131,K7lWdNUhCbcnEvI0NhGewg,2014,5,6,3,4.333333333333333
1132,K7lWdNUhCbcnEvI0NhGewg,2012,10,19,1,5.0
1133,K7lWdNUhCbcnEvI0NhGewg,2015,12,29,3,3.6666666666666665
1134,K7lWdNUhCbcnEvI0NhGewg,2012,3,3,5,3.0
1135,K7lWdNUhCbcnEvI0NhGewg,2015,10,29,1,5.0
1136,K7lWdNUhCbcnEvI0NhGewg,2013,2,1,1,4.0
1137,K7lWdNUhCbcnEvI0NhGewg,2012,7,10,4,3.75
1138,K7lWdNUhCbcnEvI0NhGewg,2011,6,27,3,3.3333333333333335
1139,K7lWdNUhCbcnEvI0NhGewg,2011,6,26,3,3.6666666666666665
1140,K7lWdNUhCbcnEvI0NhGewg,2011,7,6,7,4.285714285714286
1141,K7lWdNUhCbcnEvI0NhGewg,2012,4,11,2,1.5
1142,K7lWdNUhCbcnEvI0NhGewg,2016,1,11,2,4.0
1143,K7lWdNUhCbcnEvI0NhGewg,2012,7,1,3,3.0
1144,K7lWdNUhCbcnEvI0NhGewg,2015,4,11,1,5.0
1145,K7lWdNUhCbcnEvI0NhGewg,2011,4,23,1,5.0
1146,K7lWdNUhCbcnEvI0NhGewg,2011,4,6,1,5.0
1147,K7lWdNUhCbcnEvI0NhGewg,2015,6,11,3,2.3333333333333335
1148,K7lWdNUhCbcnEvI0NhGewg,2016,1,17,5,4.0
1149,K7lWdNUhCbcnEvI0NhGewg,2011,12,28,9,3.4444444444444446
1150,K7lWdNUhCbcnEvI0NhGewg,2014,10,21,3,4.333333333333333
1151,K7lWdNUhCbcnEvI0NhGewg,2014,1,16,2,1.0
1152,K7lWdNUhCbcnEvI0NhGewg,2012,3,22,3,4.0
1153,K7lWdNUhCbcnEvI0NhGewg,2015,3,31,2,4.0
1154,K7lWdNUhCbcnEvI0NhGewg,2011,7,26,4,5.0
1155,K7lWdNUhCbcnEvI0NhGewg,2014,4,18,2,2.0
1156,K7lWdNUhCbcnEvI0NhGewg,2012,12,8,1,3.0
1157,K7lWdNUhCbcnEvI0NhGewg,2014,4,23,5,3.8
1158,K7lWdNUhCbcnEvI0NhGewg,2013,12,12,4,3.0
1159,K7lWdNUhCbcnEvI0NhGewg,2015,7,1,5,4.0
1160,K7lWdNUhCbcnEvI0NhGewg,2012,10,31,1,5.0
1161,K7lWdNUhCbcnEvI0NhGewg,2016,7,4,2,3.0
1162,K7lWdNUhCbcnEvI0NhGewg,2012,1,18,1,4.0
1163,K7lWdNUhCbcnEvI0NhGewg,2014,4,25,3,3.0
1164,K7lWdNUhCbcnEvI0NhGewg,2016,9,13,1,5.0
1165,K7lWdNUhCbcnEvI0NhGewg,2015,5,11,3,3.3333333333333335
1166,K7lWdNUhCbcnEvI0NhGewg,2012,3,17,3,3.6666666666666665
1167,K7lWdNUhCbcnEvI0NhGewg,2011,3,7,2,1.0
1168,K7lWdNUhCbcnEvI0NhGewg,2013,7,18,4,4.25
1169,K7lWdNUhCbcnEvI0NhGewg,2016,12,22,5,3.8
1170,K7lWdNUhCbcnEvI0NhGewg,2013,6,22,1,5.0
1171,K7lWdNUhCbcnEvI0NhGewg,2012,11,10,3,2.0
1172,K7lWdNUhCbcnEvI0NhGewg,2011,6,18,1,3.0
1173,K7lWdNUhCbcnEvI0NhGewg,2013,1,24,1,3.0
1174,K7lWdNUhCbcnEvI0NhGewg,2011,8,7,1,4.0
1175,K7lWdNUhCbcnEvI0NhGewg,2012,9,4,10,3.7
1176,K7lWdNUhCbcnEvI0NhGewg,2016,7,21,1,4.0
1177,K7lWdNUhCbcnEvI0NhGewg,2014,2,8,3,2.6666666666666665
1178,K7lWdNUhCbcnEvI0NhGewg,2013,10,3,3,2.6666666666666665
1179,K7lWdNUhCbcnEvI0NhGewg,2016,10,23,2,4.0
1180,K7lWdNUhCbcnEvI0NhGewg,2016,3,12,2,3.5
1181,K7lWdNUhCbcnEvI0NhGewg,2011,5,16,1,4.0
1182,K7lWdNUhCbcnEvI0NhGewg,2012,7,29,1,3.0
1183,K7lWdNUhCbcnEvI0NhGewg,2011,10,16,1,1.0
1184,K7lWdNUhCbcnEvI0NhGewg,2014,9,10,3,4.0
1185,K7lWdNUhCbcnEvI0NhGewg,2016,8,17,2,3.5
1186,K7lWdNUhCbcnEvI0NhGewg,2010,12,23,2,3.0
1187,K7lWdNUhCbcnEvI0NhGewg,2016,7,13,4,3.25
1188,K7lWdNUhCbcnEvI0NhGewg,2015,5,12,3,4.333333333333333
1189,K7lWdNUhCbcnEvI0NhGewg,2012,8,23,3,4.0
1190,K7lWdNUhCbcnEvI0NhGewg,2013,2,14,3,4.666666666666667
1191,K7lWdNUhCbcnEvI0NhGewg,2012,5,13,3,3.0
1192,K7lWdNUhCbcnEvI0NhGewg,2016,1,28,2,5.0
1193,K7lWdNUhCbcnEvI0NhGewg,2014,8,11,2,3.0
1194,K7lWdNUhCbcnEvI0NhGewg,2016,10,26,1,3.0
1195,K7lWdNUhCbcnEvI0NhGewg,2013,8,31,1,5.0
1196,K7lWdNUhCbcnEvI0NhGewg,2016,11,4,1,5.0
1197,K7lWdNUhCbcnEvI0NhGewg,2012,10,13,3,4.666666666666667
1198,K7lWdNUhCbcnEvI0NhGewg,2015,7,15,2,3.0
1199,K7lWdNUhCbcnEvI0NhGewg,2012,11,11,3,3.3333333333333335
1200,K7lWdNUhCbcnEvI0NhGewg,2014,10,8,2,3.0
1201,K7lWdNUhCbcnEvI0NhGewg,2013,8,24,2,4.5
1202,K7lWdNUhCbcnEvI0NhGewg,2015,3,24,2,4.0
1203,K7lWdNUhCbcnEvI0NhGewg,2015,6,19,2,4.5
1204,K7lWdNUhCbcnEvI0NhGewg,2014,7,2,2,3.5
1205,K7lWdNUhCbcnEvI0NhGewg,2014,9,20,1,3.0
1206,K7lWdNUhCbcnEvI0NhGewg,2015,1,18,1,4.0
1207,K7lWdNUhCbcnEvI0NhGewg,2015,3,29,3,3.6666666666666665
1208,K7lWdNUhCbcnEvI0NhGewg,2015,10,2,2,3.5
1209,K7lWdNUhCbcnEvI0NhGewg,2014,12,11,2,4.0
1210,K7lWdNUhCbcnEvI0NhGewg,2010,12,27,3,4.0
1211,K7lWdNUhCbcnEvI0NhGewg,2011,6,7,1,4.0
1212,K7lWdNUhCbcnEvI0NhGewg,2013,8,8,1,5.0
1213,K7lWdNUhCbcnEvI0NhGewg,2016,12,28,1,4.0
1214,K7lWdNUhCbcnEvI0NhGewg,2016,3,18,4,4.0
1215,K7lWdNUhCbcnEvI0NhGewg,2013,1,2,3,4.0
1216,K7lWdNUhCbcnEvI0NhGewg,2016,1,12,1,5.0
1217,K7lWdNUhCbcnEvI0NhGewg,2011,2,7,2,4.5
1218,K7lWdNUhCbcnEvI0NhGewg,2011,9,17,1,4.0
1219,K7lWdNUhCbcnEvI0NhGewg,2016,11,24,2,4.5
1220,K7lWdNUhCbcnEvI0NhGewg,2015,1,22,4,4.25
1221,K7lWdNUhCbcnEvI0NhGewg,2013,4,4,2,4.0
1222,K7lWdNUhCbcnEvI0NhGewg,2012,11,26,4,2.75
1223,K7lWdNUhCbcnEvI0NhGewg,2015,4,13,1,4.0
1224,K7lWdNUhCbcnEvI0NhGewg,2014,1,6,2,3.0
1225,K7lWdNUhCbcnEvI0NhGewg,2015,9,28,4,5.0
1226,K7lWdNUhCbcnEvI0NhGewg,2012,1,31,5,4.0
1227,K7lWdNUhCbcnEvI0NhGewg,2012,7,27,2,3.5
1228,K7lWdNUhCbcnEvI0NhGewg,2015,9,4,4,4.5
1229,K7lWdNUhCbcnEvI0NhGewg,2014,2,5,2,4.0
1230,K7lWdNUhCbcnEvI0NhGewg,2012,1,14,3,2.3333333333333335
1231,K7lWdNUhCbcnEvI0NhGewg,2012,2,16,1,4.0
1232,K7lWdNUhCbcnEvI0NhGewg,2015,5,25,4,2.5
1233,K7lWdNUhCbcnEvI0NhGewg,2012,12,27,4,3.25
1234,K7lWdNUhCbcnEvI0NhGewg,2013,8,23,2,2.5
1235,K7lWdNUhCbcnEvI0NhGewg,2015,10,23,3,4.0
1236,K7lWdNUhCbcnEvI0NhGewg,2015,2,18,1,5.0
1237,K7lWdNUhCbcnEvI0NhGewg,2012,12,7,4,3.75
1238,K7lWdNUhCbcnEvI0NhGewg,2014,5,26,2,3.5
1239,K7lWdNUhCbcnEvI0NhGewg,2013,7,19,1,4.0
1240,K7lWdNUhCbcnEvI0NhGewg,2015,2,19,3,4.0
1241,K7lWdNUhCbcnEvI0NhGewg,2012,6,3,3,4.333333333333333
1242,K7lWdNUhCbcnEvI0NhGewg,2013,4,1,4,4.5
1243,K7lWdNUhCbcnEvI0NhGewg,2012,2,28,6,2.8333333333333335
1244,K7lWdNUhCbcnEvI0NhGewg,2012,3,15,1,4.0
1245,K7lWdNUhCbcnEvI0NhGewg,2016,6,17,2,4.5
1246,K7lWdNUhCbcnEvI0NhGewg,2013,5,26,2,4.0
1247,K7lWdNUhCbcnEvI0NhGewg,2011,8,23,4,4.25
1248,K7lWdNUhCbcnEvI0NhGewg,2014,7,6,3,2.6666666666666665
1249,K7lWdNUhCbcnEvI0NhGewg,2011,12,20,1,4.0
1250,K7lWdNUhCbcnEvI0NhGewg,2016,11,22,3,2.6666666666666665
1251,K7lWdNUhCbcnEvI0NhGewg,2016,10,25,2,4.5
1252,K7lWdNUhCbcnEvI0NhGewg,2011,10,24,2,3.5
1253,K7lWdNUhCbcnEvI0NhGewg,2014,11,24,1,3.0
1254,K7lWdNUhCbcnEvI0NhGewg,2012,2,14,1,1.0
1255,K7lWdNUhCbcnEvI0NhGewg,2011,7,9,2,3.5
1256,K7lWdNUhCbcnEvI0NhGewg,2013,1,15,4,4.25
1257,K7lWdNUhCbcnEvI0NhGewg,2016,12,25,3,3.0
1258,K7lWdNUhCbcnEvI0NhGewg,2015,3,28,3,3.6666666666666665
1259,K7lWdNUhCbcnEvI0NhGewg,2011,9,30,1,3.0
1260,K7lWdNUhCbcnEvI0NhGewg,2014,9,7,4,3.5
1261,K7lWdNUhCbcnEvI0NhGewg,2015,6,2,2,4.5
1262,K7lWdNUhCbcnEvI0NhGewg,2014,7,27,3,3.0
1263,K7lWdNUhCbcnEvI0NhGewg,2011,5,30,3,3.3333333333333335
1264,K7lWdNUhCbcnEvI0NhGewg,2014,7,12,1,3.0
1265,K7lWdNUhCbcnEvI0NhGewg,2012,8,9,4,3.5
1266,K7lWdNUhCbcnEvI0NhGewg,2012,9,2,1,5.0
1267,K7lWdNUhCbcnEvI0NhGewg,2014,6,7,2,5.0
1268,K7lWdNUhCbcnEvI0NhGewg,2011,3,28,2,4.0
1269,K7lWdNUhCbcnEvI0NhGewg,2016,2,2,2,3.5
1270,K7lWdNUhCbcnEvI0NhGewg,2016,12,20,5,2.6
1271,K7lWdNUhCbcnEvI0NhGewg,2012,10,5,2,4.0
1272,K7lWdNUhCbcnEvI0NhGewg,2015,1,13,3,3.0
1273,K7lWdNUhCbcnEvI0NhGewg,2014,2,4,3,3.6666666666666665
1274,K7lWdNUhCbcnEvI0NhGewg,2015,3,4,2,4.5
1275,K7lWdNUhCbcnEvI0NhGewg,2012,5,4,1,4.0
1276,K7lWdNUhCbcnEvI0NhGewg,2011,8,12,3,4.666666666666667
1277,K7lWdNUhCbcnEvI0NhGewg,2011,1,20,3,4.333333333333333
1278,K7lWdNUhCbcnEvI0NhGewg,2012,12,6,3,3.6666666666666665
1279,K7lWdNUhCbcnEvI0NhGewg,2012,11,16,2,4.5
1280,K7lWdNUhCbcnEvI0NhGewg,2014,6,26,2,2.5
1281,K7lWdNUhCbcnEvI0NhGewg,2014,2,19,2,3.0
1282,K7lWdNUhCbcnEvI0NhGewg,2014,3,6,3,3.0
1283,K7lWdNUhCbcnEvI0NhGewg,2012,1,17,5,4.2
1284,K7lWdNUhCbcnEvI0NhGewg,2012,10,15,3,4.333333333333333
1285,K7lWdNUhCbcnEvI0NhGewg,2012,10,8,3,4.666666666666667
1286,K7lWdNUhCbcnEvI0NhGewg,2016,8,23,1,2.0
1287,K7lWdNUhCbcnEvI0NhGewg,2014,3,12,5,4.6
1288,K7lWdNUhCbcnEvI0NhGewg,2015,5,20,4,3.0
1289,K7lWdNUhCbcnEvI0NhGewg,2015,5,26,4,3.0
1290,K7lWdNUhCbcnEvI0NhGewg,2015,11,18,3,4.666666666666667
1291,K7lWdNUhCbcnEvI0NhGewg,2016,10,4,1,3.0
1292,K7lWdNUhCbcnEvI0NhGewg,2016,10,13,1,4.0
1293,K7lWdNUhCbcnEvI0NhGewg,2015,3,26,1,4.0
1294,K7lWdNUhCbcnEvI0NhGewg,2014,10,7,1,2.0
1295,K7lWdNUhCbcnEvI0NhGewg,2015,11,17,4,4.25
1296,K7lWdNUhCbcnEvI0NhGewg,2016,12,14,2,4.0
1297,K7lWdNUhCbcnEvI0NhGewg,2012,8,11,1,3.0
1298,K7lWdNUhCbcnEvI0NhGewg,2012,3,27,5,2.8
1299,K7lWdNUhCbcnEvI0NhGewg,2014,3,14,5,4.2
1300,K7lWdNUhCbcnEvI0NhGewg,2016,5,6,4,4.5
1301,K7lWdNUhCbcnEvI0NhGewg,2012,2,19,7,4.0
1302,K7lWdNUhCbcnEvI0NhGewg,2014,6,29,1,4.0
1303,K7lWdNUhCbcnEvI0NhGewg,2015,7,5,2,3.0
1304,K7lWdNUhCbcnEvI0NhGewg,2011,4,20,3,5.0
1305,K7lWdNUhCbcnEvI0NhGewg,2011,1,2,3,4.333333333333333
1306,K7lWdNUhCbcnEvI0NhGewg,2012,8,13,2,3.5
1307,K7lWdNUhCbcnEvI0NhGewg,2016,6,6,1,5.0
1308,K7lWdNUhCbcnEvI0NhGewg,2014,9,21,1,3.0
1309,K7lWdNUhCbcnEvI0NhGewg,2012,12,4,1,2.0
1310,K7lWdNUhCbcnEvI0NhGewg,2013,9,26,1,2.0
1311,K7lWdNUhCbcnEvI0NhGewg,2012,5,27,1,5.0
1312,K7lWdNUhCbcnEvI0NhGewg,2014,11,4,4,3.5
1313,K7lWdNUhCbcnEvI0NhGewg,2011,9,4,2,4.0
1314,K7lWdNUhCbcnEvI0NhGewg,2013,4,23,3,3.3333333333333335
