,business_id,year,month,dayofmonth,rating,count
1635,K7lWdNUhCbcnEvI0NhGewg,2013,2,6,3,4.666666666666667
1636,K7lWdNUhCbcnEvI0NhGewg,2016,6,15,1,4.0
1637,K7lWdNUhCbcnEvI0NhGewg,2014,11,27,5,4.0
1638,K7lWdNUhCbcnEvI0NhGewg,2011,8,24,4,4.0
1639,K7lWdNUhCbcnEvI0NhGewg,2011,1,28,1,2.0
1640,K7lWdNUhCbcnEvI0NhGewg,2013,11,26,1,5.0
1641,K7lWdNUhCbcnEvI0NhGewg,2013,9,18,3,3.6666666666666665
1642,K7lWdNUhCbcnEvI0NhGewg,2012,11,12,2,4.0
1643,K7lWdNUhCbcnEvI0NhGewg,2013,9,7,1,2.0
1644,K7lWdNUhCbcnEvI0NhGewg,2013,10,7,3,4.0
1645,K7lWdNUhCbcnEvI0NhGewg,2013,12,27,6,2.1666666666666665
1646,K7lWdNUhCbcnEvI0NhGewg,2011,3,18,1,3.0
1647,K7lWdNUhCbcnEvI0NhGewg,2014,11,1,2,4.5
1648,K7lWdNUhCbcnEvI0NhGewg,2015,12,3,1,4.0
1649,K7lWdNUhCbcnEvI0NhGewg,2016,4,29,2,5.0
1650,K7lWdNUhCbcnEvI0NhGewg,2014,9,3,2,3.0
1651,K7lWdNUhCbcnEvI0NhGewg,2013,5,24,3,4.333333333333333
1652,K7lWdNUhCbcnEvI0NhGewg,2015,12,7,1,5.0
1653,K7lWdNUhCbcnEvI0NhGewg,2015,10,12,1,4.0
1654,K7lWdNUhCbcnEvI0NhGewg,2016,9,22,1,3.0
1655,K7lWdNUhCbcnEvI0NhGewg,2015,9,17,3,3.6666666666666665
1656,K7lWdNUhCbcnEvI0NhGewg,2012,12,13,1,4.0
1657,K7lWdNUhCbcnEvI0NhGewg,2011,12,9,2,4.0
1658,K7lWdNUhCbcnEvI0NhGewg,2013,7,15,3,4.666666666666667
1659,K7lWdNUhCbcnEvI0NhGewg,2012,8,1,2,4.0
1660,K7lWdNUhCbcnEvI0NhGewg,2015,2,12,2,4.5
1661,K7lWdNUhCbcnEvI0NhGewg,2011,9,21,3,4.0
1662,K7lWdNUhCbcnEvI0NhGewg,2012,12,28,4,2.25
1663,K7lWdNUhCbcnEvI0NhGewg,2013,10,15,1,2.0
1664,K7lWdNUhCbcnEvI0NhGewg,2013,6,21,4,4.75
1665,K7lWdNUhCbcnEvI0NhGewg,2012,8,22,4,4.0
1666,K7lWdNUhCbcnEvI0NhGewg,2015,4,2,2,4.0
1667,K7lWdNUhCbcnEvI0NhGewg,2012,10,25,1,3.0
1668,K7lWdNUhCbcnEvI0NhGewg,2014,1,26,1,4.0
1669,K7lWdNUhCbcnEvI0NhGewg,2013,1,20,3,4.0
1670,K7lWdNUhCbcnEvI0NhGewg,2013,5,28,5,3.4
1671,K7lWdNUhCbcnEvI0NhGewg,2013,11,29,2,2.0
1672,K7lWdNUhCbcnEvI0NhGewg,2012,12,25,1,1.0
1673,K7lWdNUhCbcnEvI0NhGewg,2011,11,18,6,4.166666666666667
1674,K7lWdNUhCbcnEvI0NhGewg,2011,10,23,3,2.3333333333333335
1675,K7lWdNUhCbcnEvI0NhGewg,2013,4,28,1,1.0
1676,K7lWdNUhCbcnEvI0NhGewg,2013,4,29,4,4.75
1677,K7lWdNUhCbcnEvI0NhGewg,2011,12,8,3,4.333333333333333
1678,K7lWdNUhCbcnEvI0NhGewg,2016,11,8,6,3.8333333333333335
1679,K7lWdNUhCbcnEvI0NhGewg,2014,8,29,3,3.3333333333333335
1680,K7lWdNUhCbcnEvI0NhGewg,2014,10,31,2,3.0
1681,K7lWdNUhCbcnEvI0NhGewg,2014,3,3,4,2.75
1682,K7lWdNUhCbcnEvI0NhGewg,2014,1,1,5,2.6
1683,K7lWdNUhCbcnEvI0NhGewg,2016,3,20,3,2.3333333333333335
1684,K7lWdNUhCbcnEvI0NhGewg,2015,6,23,5,4.0
1685,K7lWdNUhCbcnEvI0NhGewg,2017,1,11,1,4.0
1686,K7lWdNUhCbcnEvI0NhGewg,2014,12,1,1,5.0
1687,K7lWdNUhCbcnEvI0NhGewg,2012,5,7,1,4.0
1688,K7lWdNUhCbcnEvI0NhGewg,2013,2,17,2,5.0
1689,K7lWdNUhCbcnEvI0NhGewg,2013,4,25,1,5.0
1690,K7lWdNUhCbcnEvI0NhGewg,2011,2,19,2,3.0
1691,K7lWdNUhCbcnEvI0NhGewg,2015,1,8,4,3.0
1692,K7lWdNUhCbcnEvI0NhGewg,2015,7,23,1,3.0
1693,K7lWdNUhCbcnEvI0NhGewg,2016,6,5,4,3.75
1694,K7lWdNUhCbcnEvI0NhGewg,2012,9,22,1,4.0
1695,K7lWdNUhCbcnEvI0NhGewg,2011,12,10,2,4.0
1696,K7lWdNUhCbcnEvI0NhGewg,2013,1,5,1,3.0
1697,K7lWdNUhCbcnEvI0NhGewg,2014,10,17,3,4.666666666666667
1698,K7lWdNUhCbcnEvI0NhGewg,2012,2,29,3,2.3333333333333335
1699,K7lWdNUhCbcnEvI0NhGewg,2016,3,2,6,2.8333333333333335
1700,K7lWdNUhCbcnEvI0NhGewg,2014,3,20,2,3.5
1701,K7lWdNUhCbcnEvI0NhGewg,2014,3,18,2,3.5
1702,K7lWdNUhCbcnEvI0NhGewg,2015,12,17,2,3.0
1703,K7lWdNUhCbcnEvI0NhGewg,2015,11,8,2,5.0
1704,K7lWdNUhCbcnEvI0NhGewg,2011,3,6,1,4.0
1705,K7lWdNUhCbcnEvI0NhGewg,2012,11,18,1,2.0
1706,K7lWdNUhCbcnEvI0NhGewg,2016,6,22,6,4.666666666666667
1707,K7lWdNUhCbcnEvI0NhGewg,2014,5,27,8,3.375
1708,K7lWdNUhCbcnEvI0NhGewg,2012,3,20,5,3.4
1709,K7lWdNUhCbcnEvI0NhGewg,2013,1,18,5,3.8
1710,K7lWdNUhCbcnEvI0NhGewg,2015,2,24,3,4.333333333333333
1711,K7lWdNUhCbcnEvI0NhGewg,2015,8,7,2,5.0
1712,K7lWdNUhCbcnEvI0NhGewg,2015,1,25,2,3.5
1713,K7lWdNUhCbcnEvI0NhGewg,2011,12,15,2,3.5
1714,K7lWdNUhCbcnEvI0NhGewg,2016,1,26,4,3.25
1715,K7lWdNUhCbcnEvI0NhGewg,2014,1,12,1,5.0
1716,K7lWdNUhCbcnEvI0NhGewg,2013,8,19,1,3.0
1717,K7lWdNUhCbcnEvI0NhGewg,2015,2,20,2,3.0
1718,K7lWdNUhCbcnEvI0NhGewg,2012,9,18,6,3.8333333333333335
1719,K7lWdNUhCbcnEvI0NhGewg,2016,8,10,3,3.6666666666666665
1720,K7lWdNUhCbcnEvI0NhGewg,2014,12,27,4,3.5
1721,K7lWdNUhCbcnEvI0NhGewg,2013,8,3,4,4.75
1722,K7lWdNUhCbcnEvI0NhGewg,2015,5,7,3,2.6666666666666665
1723,K7lWdNUhCbcnEvI0NhGewg,2014,3,29,3,4.333333333333333
1724,K7lWdNUhCbcnEvI0NhGewg,2013,7,29,3,3.6666666666666665
1725,K7lWdNUhCbcnEvI0NhGewg,2011,9,13,2,5.0
1726,K7lWdNUhCbcnEvI0NhGewg,2013,12,26,3,3.6666666666666665
1727,K7lWdNUhCbcnEvI0NhGewg,2011,3,8,1,4.0
1728,K7lWdNUhCbcnEvI0NhGewg,2014,8,8,2,3.0
1729,K7lWdNUhCbcnEvI0NhGewg,2011,2,1,1,3.0
1730,K7lWdNUhCbcnEvI0NhGewg,2013,3,13,2,5.0
1731,K7lWdNUhCbcnEvI0NhGewg,2014,1,14,4,3.25
1732,K7lWdNUhCbcnEvI0NhGewg,2012,1,26,4,3.75
1733,K7lWdNUhCbcnEvI0NhGewg,2016,10,15,1,4.0
1734,K7lWdNUhCbcnEvI0NhGewg,2012,8,26,1,5.0
1735,K7lWdNUhCbcnEvI0NhGewg,2013,7,30,3,4.333333333333333
1736,K7lWdNUhCbcnEvI0NhGewg,2013,7,11,3,4.333333333333333
1737,K7lWdNUhCbcnEvI0NhGewg,2012,1,29,2,4.0
1738,K7lWdNUhCbcnEvI0NhGewg,2015,12,8,2,4.5
1739,K7lWdNUhCbcnEvI0NhGewg,2013,1,16,3,4.0
1740,K7lWdNUhCbcnEvI0NhGewg,2016,11,6,3,3.0
1741,K7lWdNUhCbcnEvI0NhGewg,2016,7,14,3,4.666666666666667
1742,K7lWdNUhCbcnEvI0NhGewg,2015,1,20,3,3.3333333333333335
1743,K7lWdNUhCbcnEvI0NhGewg,2013,5,19,1,5.0
1744,K7lWdNUhCbcnEvI0NhGewg,2013,4,18,2,4.5
1745,K7lWdNUhCbcnEvI0NhGewg,2012,10,18,1,4.0
1746,K7lWdNUhCbcnEvI0NhGewg,2012,8,31,4,4.5
1747,K7lWdNUhCbcnEvI0NhGewg,2011,7,10,2,4.0
1748,K7lWdNUhCbcnEvI0NhGewg,2014,6,3,5,3.6
1749,K7lWdNUhCbcnEvI0NhGewg,2016,1,20,3,3.6666666666666665
1750,K7lWdNUhCbcnEvI0NhGewg,2013,4,3,2,3.5
1751,K7lWdNUhCbcnEvI0NhGewg,2016,2,4,2,4.5
1752,K7lWdNUhCbcnEvI0NhGewg,2011,6,2,4,4.25
1753,K7lWdNUhCbcnEvI0NhGewg,2015,9,12,4,3.75
1754,K7lWdNUhCbcnEvI0NhGewg,2012,3,26,5,4.0
1755,K7lWdNUhCbcnEvI0NhGewg,2011,9,1,5,4.2
1756,K7lWdNUhCbcnEvI0NhGewg,2012,6,19,3,4.333333333333333
1757,K7lWdNUhCbcnEvI0NhGewg,2016,9,17,1,5.0
1758,K7lWdNUhCbcnEvI0NhGewg,2013,11,22,2,4.0
1759,K7lWdNUhCbcnEvI0NhGewg,2011,8,5,3,4.0
1760,K7lWdNUhCbcnEvI0NhGewg,2016,3,28,4,2.75
1761,K7lWdNUhCbcnEvI0NhGewg,2014,9,24,6,4.166666666666667
1762,K7lWdNUhCbcnEvI0NhGewg,2012,1,16,7,4.428571428571429
1763,K7lWdNUhCbcnEvI0NhGewg,2016,1,13,3,2.6666666666666665
1764,K7lWdNUhCbcnEvI0NhGewg,2015,10,14,2,2.5
1765,K7lWdNUhCbcnEvI0NhGewg,2014,11,16,3,3.6666666666666665
1766,K7lWdNUhCbcnEvI0NhGewg,2011,2,20,1,4.0
1767,K7lWdNUhCbcnEvI0NhGewg,2013,1,7,4,4.5
1768,K7lWdNUhCbcnEvI0NhGewg,2014,2,16,5,3.0
1769,K7lWdNUhCbcnEvI0NhGewg,2013,2,13,2,4.0
1770,K7lWdNUhCbcnEvI0NhGewg,2012,9,20,4,4.25
1771,K7lWdNUhCbcnEvI0NhGewg,2012,7,11,4,4.0
1772,K7lWdNUhCbcnEvI0NhGewg,2013,5,12,2,3.5
1773,K7lWdNUhCbcnEvI0NhGewg,2016,6,24,4,3.0
1774,K7lWdNUhCbcnEvI0NhGewg,2012,6,2,1,4.0
1775,K7lWdNUhCbcnEvI0NhGewg,2013,3,26,4,4.0
1776,K7lWdNUhCbcnEvI0NhGewg,2016,6,9,1,5.0
1777,K7lWdNUhCbcnEvI0NhGewg,2012,12,16,1,3.0
1778,K7lWdNUhCbcnEvI0NhGewg,2016,2,18,2,4.0
1779,K7lWdNUhCbcnEvI0NhGewg,2013,8,5,1,4.0
1780,K7lWdNUhCbcnEvI0NhGewg,2013,2,8,1,3.0
1781,K7lWdNUhCbcnEvI0NhGewg,2013,1,21,5,3.6
1782,K7lWdNUhCbcnEvI0NhGewg,2013,11,10,2,3.0
1783,K7lWdNUhCbcnEvI0NhGewg,2012,12,1,2,4.0
1784,K7lWdNUhCbcnEvI0NhGewg,2015,7,18,3,3.6666666666666665
1785,K7lWdNUhCbcnEvI0NhGewg,2013,4,27,1,5.0
1786,K7lWdNUhCbcnEvI0NhGewg,2015,9,10,1,5.0
1787,K7lWdNUhCbcnEvI0NhGewg,2016,4,5,2,4.0
1788,K7lWdNUhCbcnEvI0NhGewg,2013,7,13,2,4.0
1789,K7lWdNUhCbcnEvI0NhGewg,2016,1,18,6,3.5
1790,K7lWdNUhCbcnEvI0NhGewg,2015,3,22,2,3.5
1791,K7lWdNUhCbcnEvI0NhGewg,2013,10,8,1,4.0
1792,K7lWdNUhCbcnEvI0NhGewg,2012,5,22,5,4.6
1793,K7lWdNUhCbcnEvI0NhGewg,2012,6,5,6,4.5
1794,K7lWdNUhCbcnEvI0NhGewg,2016,2,22,2,5.0
1795,K7lWdNUhCbcnEvI0NhGewg,2012,4,14,1,3.0
1796,K7lWdNUhCbcnEvI0NhGewg,2016,9,1,2,4.0
1797,K7lWdNUhCbcnEvI0NhGewg,2014,1,18,7,3.5714285714285716
1798,K7lWdNUhCbcnEvI0NhGewg,2014,6,19,3,3.0
1799,K7lWdNUhCbcnEvI0NhGewg,2014,2,2,2,4.0
1800,K7lWdNUhCbcnEvI0NhGewg,2015,5,17,1,4.0
1801,K7lWdNUhCbcnEvI0NhGewg,2015,1,6,3,4.666666666666667
1802,K7lWdNUhCbcnEvI0NhGewg,2011,3,11,2,5.0
1803,K7lWdNUhCbcnEvI0NhGewg,2016,1,9,4,3.25
1804,K7lWdNUhCbcnEvI0NhGewg,2012,4,24,3,3.3333333333333335
1805,K7lWdNUhCbcnEvI0NhGewg,2013,9,22,4,2.5
1806,K7lWdNUhCbcnEvI0NhGewg,2016,4,8,3,3.0
1807,K7lWdNUhCbcnEvI0NhGewg,2012,9,7,2,4.5
1808,K7lWdNUhCbcnEvI0NhGewg,2016,12,9,1,3.0
1809,K7lWdNUhCbcnEvI0NhGewg,2014,10,30,1,2.0
1810,K7lWdNUhCbcnEvI0NhGewg,2016,10,2,1,2.0
1811,K7lWdNUhCbcnEvI0NhGewg,2014,2,25,6,3.3333333333333335
1812,K7lWdNUhCbcnEvI0NhGewg,2013,3,7,1,5.0
1813,K7lWdNUhCbcnEvI0NhGewg,2011,2,26,4,3.75
1814,K7lWdNUhCbcnEvI0NhGewg,2011,4,19,6,3.5
1815,K7lWdNUhCbcnEvI0NhGewg,2012,8,6,5,4.0
1816,K7lWdNUhCbcnEvI0NhGewg,2012,12,15,2,5.0
1817,K7lWdNUhCbcnEvI0NhGewg,2016,10,3,2,3.0
1818,K7lWdNUhCbcnEvI0NhGewg,2015,11,3,3,3.6666666666666665
1819,K7lWdNUhCbcnEvI0NhGewg,2014,12,10,1,4.0
1820,K7lWdNUhCbcnEvI0NhGewg,2016,9,16,3,3.0
1821,K7lWdNUhCbcnEvI0NhGewg,2014,10,15,2,3.0
1822,K7lWdNUhCbcnEvI0NhGewg,2014,5,13,5,3.6
1823,K7lWdNUhCbcnEvI0NhGewg,2013,6,28,2,5.0
1824,K7lWdNUhCbcnEvI0NhGewg,2014,3,16,2,2.5
1825,K7lWdNUhCbcnEvI0NhGewg,2011,10,26,2,3.0
1826,K7lWdNUhCbcnEvI0NhGewg,2011,3,13,1,4.0
1827,K7lWdNUhCbcnEvI0NhGewg,2013,11,21,1,5.0
1828,K7lWdNUhCbcnEvI0NhGewg,2016,10,16,3,3.3333333333333335
1829,K7lWdNUhCbcnEvI0NhGewg,2012,10,16,1,5.0
1830,K7lWdNUhCbcnEvI0NhGewg,2010,12,19,1,4.0
1831,K7lWdNUhCbcnEvI0NhGewg,2013,3,24,2,3.5
1832,K7lWdNUhCbcnEvI0NhGewg,2014,11,11,6,3.1666666666666665
1833,K7lWdNUhCbcnEvI0NhGewg,2012,10,20,2,5.0
1834,K7lWdNUhCbcnEvI0NhGewg,2014,9,4,6,3.3333333333333335
1835,K7lWdNUhCbcnEvI0NhGewg,2016,6,3,2,2.0
1836,K7lWdNUhCbcnEvI0NhGewg,2012,4,25,1,4.0
1837,K7lWdNUhCbcnEvI0NhGewg,2015,4,10,1,4.0
1838,K7lWdNUhCbcnEvI0NhGewg,2014,12,24,1,5.0
1839,K7lWdNUhCbcnEvI0NhGewg,2011,2,2,1,4.0
1840,K7lWdNUhCbcnEvI0NhGewg,2012,5,17,4,3.75
1841,K7lWdNUhCbcnEvI0NhGewg,2014,6,23,5,2.6
1842,K7lWdNUhCbcnEvI0NhGewg,2015,3,18,6,3.6666666666666665
1843,K7lWdNUhCbcnEvI0NhGewg,2013,11,7,4,4.25
1844,K7lWdNUhCbcnEvI0NhGewg,2016,8,30,6,3.6666666666666665
1845,K7lWdNUhCbcnEvI0NhGewg,2015,3,6,2,3.5
1846,K7lWdNUhCbcnEvI0NhGewg,2015,8,2,1,3.0
1847,K7lWdNUhCbcnEvI0NhGewg,2016,10,24,1,2.0
1848,K7lWdNUhCbcnEvI0NhGewg,2016,10,12,2,3.5
1849,K7lWdNUhCbcnEvI0NhGewg,2015,6,3,3,3.3333333333333335
1850,K7lWdNUhCbcnEvI0NhGewg,2011,5,26,5,4.8
1851,K7lWdNUhCbcnEvI0NhGewg,2014,9,1,4,2.75
1852,K7lWdNUhCbcnEvI0NhGewg,2012,1,1,3,4.0
1853,K7lWdNUhCbcnEvI0NhGewg,2012,7,15,2,4.5
1854,K7lWdNUhCbcnEvI0NhGewg,2015,2,8,1,5.0
1855,K7lWdNUhCbcnEvI0NhGewg,2016,9,3,2,4.5
1856,K7lWdNUhCbcnEvI0NhGewg,2013,6,11,3,4.666666666666667
1857,K7lWdNUhCbcnEvI0NhGewg,2013,5,27,2,2.0
1858,K7lWdNUhCbcnEvI0NhGewg,2014,6,4,2,4.0
1859,K7lWdNUhCbcnEvI0NhGewg,2013,2,24,1,4.0
1860,K7lWdNUhCbcnEvI0NhGewg,2011,10,5,6,3.8333333333333335
1861,K7lWdNUhCbcnEvI0NhGewg,2011,12,14,6,3.5
1862,K7lWdNUhCbcnEvI0NhGewg,2016,7,11,3,4.333333333333333
1863,K7lWdNUhCbcnEvI0NhGewg,2014,8,25,3,4.0
1864,K7lWdNUhCbcnEvI0NhGewg,2011,1,25,4,4.75
1865,K7lWdNUhCbcnEvI0NhGewg,2016,5,23,1,3.0
1866,K7lWdNUhCbcnEvI0NhGewg,2016,2,1,3,4.333333333333333
1867,K7lWdNUhCbcnEvI0NhGewg,2016,5,25,1,2.0
1868,K7lWdNUhCbcnEvI0NhGewg,2013,10,9,2,4.0
1869,K7lWdNUhCbcnEvI0NhGewg,2012,3,11,1,5.0
1870,K7lWdNUhCbcnEvI0NhGewg,2011,8,21,3,4.333333333333333
1871,K7lWdNUhCbcnEvI0NhGewg,2013,4,13,3,4.666666666666667
1872,K7lWdNUhCbcnEvI0NhGewg,2014,12,17,2,3.0
1873,K7lWdNUhCbcnEvI0NhGewg,2013,7,27,3,4.333333333333333
1874,K7lWdNUhCbcnEvI0NhGewg,2011,8,11,4,3.0
1875,K7lWdNUhCbcnEvI0NhGewg,2014,2,26,3,4.666666666666667
1876,K7lWdNUhCbcnEvI0NhGewg,2015,5,10,2,3.0
1877,K7lWdNUhCbcnEvI0NhGewg,2015,4,18,2,3.5
1878,K7lWdNUhCbcnEvI0NhGewg,2012,4,2,2,3.5
1879,K7lWdNUhCbcnEvI0NhGewg,2011,6,1,2,3.5
1880,K7lWdNUhCbcnEvI0NhGewg,2011,4,28,1,4.0
1881,K7lWdNUhCbcnEvI0NhGewg,2013,7,10,1,4.0
1882,K7lWdNUhCbcnEvI0NhGewg,2015,9,16,2,4.5
1883,K7lWdNUhCbcnEvI0NhGewg,2013,1,23,3,4.0
1884,K7lWdNUhCbcnEvI0NhGewg,2016,10,28,4,4.5
1885,K7lWdNUhCbcnEvI0NhGewg,2016,8,5,2,4.0
1886,K7lWdNUhCbcnEvI0NhGewg,2011,7,23,2,4.0
1887,K7lWdNUhCbcnEvI0NhGewg,2016,12,19,2,4.5
1888,K7lWdNUhCbcnEvI0NhGewg,2012,1,10,3,3.0
1889,K7lWdNUhCbcnEvI0NhGewg,2012,3,14,1,4.0
1890,K7lWdNUhCbcnEvI0NhGewg,2016,4,7,1,5.0
1891,K7lWdNUhCbcnEvI0NhGewg,2014,3,10,2,3.0
1892,K7lWdNUhCbcnEvI0NhGewg,2011,1,15,3,3.3333333333333335
1893,K7lWdNUhCbcnEvI0NhGewg,2012,2,8,2,3.5
1894,K7lWdNUhCbcnEvI0NhGewg,2014,12,15,2,4.0
1895,K7lWdNUhCbcnEvI0NhGewg,2016,11,26,3,2.3333333333333335
1896,K7lWdNUhCbcnEvI0NhGewg,2016,1,30,1,4.0
1897,K7lWdNUhCbcnEvI0NhGewg,2015,7,8,3,4.666666666666667
1898,K7lWdNUhCbcnEvI0NhGewg,2014,2,1,1,5.0
1899,K7lWdNUhCbcnEvI0NhGewg,2012,4,4,1,3.0
1900,K7lWdNUhCbcnEvI0NhGewg,2016,12,13,4,3.75
1901,K7lWdNUhCbcnEvI0NhGewg,2014,10,16,4,3.25
1902,K7lWdNUhCbcnEvI0NhGewg,2015,5,28,2,4.5
1903,K7lWdNUhCbcnEvI0NhGewg,2013,12,24,7,3.5714285714285716
1904,K7lWdNUhCbcnEvI0NhGewg,2014,4,9,3,5.0
1905,K7lWdNUhCbcnEvI0NhGewg,2015,3,8,5,3.8
1906,K7lWdNUhCbcnEvI0NhGewg,2014,7,29,3,4.0
1907,K7lWdNUhCbcnEvI0NhGewg,2016,1,15,1,5.0
1908,K7lWdNUhCbcnEvI0NhGewg,2015,5,8,2,5.0
1909,K7lWdNUhCbcnEvI0NhGewg,2013,11,8,1,2.0
1910,K7lWdNUhCbcnEvI0NhGewg,2013,6,12,5,3.4
1911,K7lWdNUhCbcnEvI0NhGewg,2014,6,2,2,4.0
1912,K7lWdNUhCbcnEvI0NhGewg,2015,7,10,4,4.25
1913,K7lWdNUhCbcnEvI0NhGewg,2013,5,10,2,4.5
1914,K7lWdNUhCbcnEvI0NhGewg,2011,11,4,4,3.75
1915,K7lWdNUhCbcnEvI0NhGewg,2013,9,24,4,3.0
1916,K7lWdNUhCbcnEvI0NhGewg,2016,5,12,2,4.0
1917,K7lWdNUhCbcnEvI0NhGewg,2014,9,11,4,2.0
1918,K7lWdNUhCbcnEvI0NhGewg,2011,11,9,2,3.5
1919,K7lWdNUhCbcnEvI0NhGewg,2013,1,1,1,4.0
1920,K7lWdNUhCbcnEvI0NhGewg,2013,3,15,1,5.0
1921,K7lWdNUhCbcnEvI0NhGewg,2013,9,28,2,5.0
1922,K7lWdNUhCbcnEvI0NhGewg,2013,5,21,3,4.0
1923,K7lWdNUhCbcnEvI0NhGewg,2016,1,27,2,3.0
1924,K7lWdNUhCbcnEvI0NhGewg,2012,1,19,2,4.0
1925,K7lWdNUhCbcnEvI0NhGewg,2016,7,15,3,3.6666666666666665
1926,K7lWdNUhCbcnEvI0NhGewg,2012,10,24,3,4.0
1927,K7lWdNUhCbcnEvI0NhGewg,2011,1,10,3,4.666666666666667
1928,K7lWdNUhCbcnEvI0NhGewg,2015,9,23,2,5.0
1929,K7lWdNUhCbcnEvI0NhGewg,2013,10,14,2,4.5
1930,K7lWdNUhCbcnEvI0NhGewg,2011,4,2,1,4.0
1931,K7lWdNUhCbcnEvI0NhGewg,2012,1,11,5,3.8
1932,K7lWdNUhCbcnEvI0NhGewg,2014,10,19,5,3.8
1933,K7lWdNUhCbcnEvI0NhGewg,2015,3,13,3,3.6666666666666665
1934,K7lWdNUhCbcnEvI0NhGewg,2013,10,11,3,4.333333333333333
1935,K7lWdNUhCbcnEvI0NhGewg,2013,4,16,1,5.0
1936,K7lWdNUhCbcnEvI0NhGewg,2014,9,6,2,4.5
1937,K7lWdNUhCbcnEvI0NhGewg,2015,11,26,2,2.5
1938,K7lWdNUhCbcnEvI0NhGewg,2013,3,1,2,4.0
1939,K7lWdNUhCbcnEvI0NhGewg,2016,7,8,4,4.75
1940,K7lWdNUhCbcnEvI0NhGewg,2013,3,9,1,5.0
1941,K7lWdNUhCbcnEvI0NhGewg,2016,7,30,4,4.0
1942,K7lWdNUhCbcnEvI0NhGewg,2014,11,17,1,5.0
1943,K7lWdNUhCbcnEvI0NhGewg,2016,2,5,2,5.0
1944,K7lWdNUhCbcnEvI0NhGewg,2013,8,10,4,3.75
1945,K7lWdNUhCbcnEvI0NhGewg,2014,4,3,1,2.0
1946,K7lWdNUhCbcnEvI0NhGewg,2016,7,31,1,5.0
1947,K7lWdNUhCbcnEvI0NhGewg,2011,6,10,1,5.0
1948,K7lWdNUhCbcnEvI0NhGewg,2014,12,16,1,2.0
1949,K7lWdNUhCbcnEvI0NhGewg,2011,3,21,2,5.0
1950,K7lWdNUhCbcnEvI0NhGewg,2011,11,1,4,3.5
1951,K7lWdNUhCbcnEvI0NhGewg,2012,9,29,1,5.0
1952,K7lWdNUhCbcnEvI0NhGewg,2015,3,11,3,3.3333333333333335
1953,K7lWdNUhCbcnEvI0NhGewg,2014,1,23,2,3.0
1954,K7lWdNUhCbcnEvI0NhGewg,2011,2,13,1,4.0
1955,K7lWdNUhCbcnEvI0NhGewg,2016,8,22,1,5.0
